What level of study are you interested in?,What is your preferred programmes?,What is you preferred campus?,What is you preferred intake year,What is you preferred intake month?
Diploma,Diploma in Business Management,UNITAR College Kota Bharu,2026,September
Diploma,Diploma in Business Management,UNITAR College Kota Bharu,2027,January
Diploma,Diploma in Business Management,UNITAR College Kota Bharu,2027,May
Diploma,Diploma in Business Management,UNITAR College Kota Bharu,2027,September
Diploma,Diploma in Information Technology,UNITAR College Kota Bharu,2026,May
Diploma,Diploma in Information Technology,UNITAR College Kota Bharu,2026,September
Diploma,Diploma in Information Technology,UNITAR College Kota Bharu,2027,January
Diploma,Diploma in Information Technology,UNITAR College Kota Bharu,2027,May
Diploma,Diploma in Information Technology,UNITAR College Kota Bharu,2027,September
Diploma,Diploma in Multimedia Application,UNITAR College Kota Bharu,2026,May
Diploma,Diploma in Multimedia Application,UNITAR College Kota Bharu,2026,September
Diploma,Diploma in Multimedia Application,UNITAR College Kota Bharu,2027,January
Diploma,Diploma in Multimedia Application,UNITAR College Kota Bharu,2027,May
Diploma,Diploma in Multimedia Application,UNITAR College Kota Bharu,2027,September
Bachelor,Bachelor in Accounting (Honours),UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor in Accounting (Honours),UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor in Accounting (Honours),UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor in Accounting (Honours),UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor in Accounting (Honours),UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor in Accounting (Honours) - Online,UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor in Accounting (Honours) - Online,UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor in Accounting (Honours) - Online,UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor in Accounting (Honours) - Online,UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor in Accounting (Honours) - Online,UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor in Human Resource Management (Honours),UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor in Human Resource Management (Honours),UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor in Human Resource Management (Honours),UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor in Human Resource Management (Honours),UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor in Human Resource Management (Honours),UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor in Human Resource Management (Honours) - Online,UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor in Human Resource Management (Honours) - Online,UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor in Human Resource Management (Honours) - Online,UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor in Human Resource Management (Honours) - Online,UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor in Human Resource Management (Honours) - Online,UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor in International Business (Honours),UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor in International Business (Honours),UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor in International Business (Honours),UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor in International Business (Honours),UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor in International Business (Honours),UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor in International Business (Honours) - Online,UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor in International Business (Honours) - Online,UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor in International Business (Honours) - Online,UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor in International Business (Honours) - Online,UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor in International Business (Honours) - Online,UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor of Animation Design with Game Art (Honours),UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor of Animation Design with Game Art (Honours),UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor of Animation Design with Game Art (Honours),UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor of Animation Design with Game Art (Honours),UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor of Animation Design with Game Art (Honours),UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2026,May
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2026,September
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2027,January
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2027,May
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2027,September
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuantan,2026,May
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuantan,2026,September
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuantan,2027,January
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuantan,2027,May
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuantan,2027,September
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Melaka,2026,May
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Melaka,2026,September
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Melaka,2027,January
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Melaka,2027,May
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Melaka,2027,September
Bachelor,Bachelor of Business Administration (Hons),UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor of Business Administration (Hons),UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor of Business Administration (Hons),UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor of Business Administration (Hons),UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor of Business Administration (Hons),UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor of Business Administration (Hons) - Online,UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor of Business Administration (Hons) - Online,UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor of Business Administration (Hons) - Online,UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor of Business Administration (Hons) - Online,UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor of Business Administration (Hons) - Online,UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Ipoh,2026,May
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Ipoh,2026,September
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Ipoh,2027,January
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Ipoh,2027,May
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Ipoh,2027,September
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuching,2026,May
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuching,2026,September
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuching,2027,January
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuching,2027,May
Bachelor,Bachelor of Business Administration (Hons),Pusat Wilayah UNITAR International University Kuching,2027,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2026,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2026,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2027,January
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2027,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2027,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuantan,2026,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuantan,2026,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuantan,2027,January
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuantan,2027,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuantan,2027,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons) - Online,UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons) - Online,UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons) - Online,UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor of Education (Early Childhood Education) (Hons) - Online,UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons) - Online,UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuching,2026,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuching,2026,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuching,2027,January
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuching,2027,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kuching,2027,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kota Kinabalu,2026,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kota Kinabalu,2026,September
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kota Kinabalu,2027,January
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kota Kinabalu,2027,May
Bachelor,Bachelor of Education (Early Childhood Education) (Hons),Pusat Wilayah UNITAR International University Kota Kinabalu,2027,September
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2026,May
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2026,September
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2027,January
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2027,May
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Kuala Terengganu,2027,September
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Kuantan,2026,May
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Kuantan,2026,September
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Kuantan,2027,January
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Kuantan,2027,May
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Kuantan,2027,September
Bachelor,Bachelor of Education (Teaching of English as a Second Language) with Honours,UNITAR University College Kuala Lumpur,2026,May
Bachelor,Bachelor of Education (Teaching of English as a Second Language) with Honours,UNITAR University College Kuala Lumpur,2026,September
Bachelor,Bachelor of Education (Teaching of English as a Second Language) with Honours,UNITAR University College Kuala Lumpur,2027,January
Bachelor,Bachelor of Education (Teaching of English as a Second Language) with Honours,UNITAR University College Kuala Lumpur,2027,May
Bachelor,Bachelor of Education (Teaching of English as a Second Language) with Honours,UNITAR University College Kuala Lumpur,2027,September
Bachelor,Bachelor of Education (Hons),UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor of Education (Hons),UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor of Education (Hons),UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor of Education (Hons),UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor of Education (Hons),UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor of Education (Hons) - Online,UNITAR International University (Main Campus),2026,May
Bachelor,Bachelor of Education (Hons) - Online,UNITAR International University (Main Campus),2026,September
Bachelor,Bachelor of Education (Hons) - Online,UNITAR International University (Main Campus),2027,January
Bachelor,Bachelor of Education (Hons) - Online,UNITAR International University (Main Campus),2027,May
Bachelor,Bachelor of Education (Hons) - Online,UNITAR International University (Main Campus),2027,September
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Ipoh,2026,May
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Ipoh,2026,September
Bachelor,Bachelor of Education (Hons),Pusat Wilayah UNITAR International University Ipoh,2027,January
